Start.java using configuration file org/apache/ofbiz/base/start/start.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket configured on - /127.0.0.1:10523
2017-07-06 12:16:28,422 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-07-06 12:16:36,124 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: exampleext
2017-07-06 12:16:36,124 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: exampleext
2017-07-06 12:16:36,125 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [exampleext], located at /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/exampleext/webapp/exampleext/
2017-07-06 12:16:36,138 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.0s, 0 requests, 1 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/exampleext/webapp/exampleext/WEB-INF/controller.xml
2017-07-06 12:16:36,154 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.001s, 50 requests, 34 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/example/webapp/example/WEB-INF/controller.xml
2017-07-06 12:16:36,225 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.0s, 2 requests, 2 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/example/widget/example/ExampleCompoundWidgets.xml
2017-07-06 12:16:36,290 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: sfa
2017-07-06 12:16:36,290 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: sfa
2017-07-06 12:16:36,291 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [sfa], located at /home/vikram/workspace/apache-ofbiz-16.11.03/applications/marketing/webapp/sfa/
2017-07-06 12:16:36,310 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.002s, 51 requests, 32 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/marketing/webapp/sfa/WEB-INF/controller.xml
2017-07-06 12:16:36,340 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.006s, 255 requests, 103 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/party/webapp/partymgr/WEB-INF/controller.xml
2017-07-06 12:16:36,356 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.001s, 30 requests, 13 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/webcommon/WEB-INF/security-controller.xml
2017-07-06 12:16:36,400 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.011s, 379 requests, 154 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/content/webapp/content/WEB-INF/controller.xml
2017-07-06 12:16:36,424 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.004s, 145 requests, 66 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/workeffort/webapp/workeffort/WEB-INF/controller.xml
2017-07-06 12:16:36,438 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.0s, 15 requests, 7 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/workeffort/webapp/workeffort/WEB-INF/icalendar-controller.xml
2017-07-06 12:16:36,464 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: Humanres
2017-07-06 12:16:36,464 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: Humanres
2017-07-06 12:16:36,465 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [humanres], located at /home/vikram/workspace/apache-ofbiz-16.11.03/applications/humanres/webapp/humanres/
2017-07-06 12:16:36,492 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.006s, 229 requests, 96 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/humanres/webapp/humanres/WEB-INF/controller.xml
2017-07-06 12:16:36,554 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: partymgr
2017-07-06 12:16:36,554 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: partymgr
2017-07-06 12:16:36,555 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [partymgr], located at /home/vikram/workspace/apache-ofbiz-16.11.03/applications/party/webapp/partymgr/
2017-07-06 12:16:36,582 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: webtools
2017-07-06 12:16:36,583 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: webtools
2017-07-06 12:16:36,583 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [webtools], located at /home/vikram/workspace/apache-ofbiz-16.11.03/framework/webtools/webapp/webtools/
2017-07-06 12:16:36,678 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.079s, 112 requests, 78 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/webtools/webapp/webtools/WEB-INF/controller.xml
2017-07-06 12:16:36,698 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.001s, 5 requests, 0 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/webcommon/WEB-INF/tempexpr-controller.xml
2017-07-06 12:16:36,840 |0.0.0.0-startStop-1  |FreeMarkerWorker              |I| loading properties: file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/webapp/config/freemarkerTransforms.properties
2017-07-06 12:16:36,856 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I| Parsing ^.*/.*$
2017-07-06 12:16:36,858 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I| Parsing category-url [true]:
2017-07-06 12:16:36,858 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   allowed-context-paths: /
2017-07-06 12:16:36,858 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   allowed-context-paths: /ecomseo
2017-07-06 12:16:36,858 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   category-name: false
2017-07-06 12:16:36,858 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   category-url-suffix: .html
2017-07-06 12:16:36,858 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I| Parsing jsessionid [true]:
2017-07-06 12:16:36,858 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   anonymous: false
2017-07-06 12:16:36,858 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   exceptions: 
2017-07-06 12:16:36,859 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     url-pattern: ^.*/(keywordsearch|logout).*$
2017-07-06 12:16:36,859 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   user: false
2017-07-06 12:16:36,859 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I| Parsing url-config
2017-07-06 12:16:36,859 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   url-pattern: ^(.*);jsessionid=(.*)jvm[1-9](.*)$
2017-07-06 12:16:36,859 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     seo replacement: $1$3
2017-07-06 12:16:36,859 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     forward replacement: $1$3
2017-07-06 12:16:36,859 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     forward responsecode: 301
2017-07-06 12:16:36,859 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   url-pattern: ^/ecomseo/main$
2017-07-06 12:16:36,859 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     seo replacement: /ecomseo/
2017-07-06 12:16:36,859 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     forward replacement: /ecomseo/
2017-07-06 12:16:36,860 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     forward responsecode: 301
2017-07-06 12:16:36,860 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   url-pattern: ^/main$
2017-07-06 12:16:36,860 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     seo replacement: /
2017-07-06 12:16:36,860 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     forward replacement: /
2017-07-06 12:16:36,860 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     forward responsecode: 301
2017-07-06 12:16:36,860 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I| Parsing char-filter: 
2017-07-06 12:16:36,860 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: \u00fc
2017-07-06 12:16:36,860 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: ue
2017-07-06 12:16:36,860 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: \u00e4
2017-07-06 12:16:36,860 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: ae
2017-07-06 12:16:36,860 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: \u00f6
2017-07-06 12:16:36,860 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: oe
2017-07-06 12:16:36,860 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: \u00df
2017-07-06 12:16:36,860 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: ss
2017-07-06 12:16:36,860 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: \\+
2017-07-06 12:16:36,860 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: und
2017-07-06 12:16:36,860 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: \u0026
2017-07-06 12:16:36,860 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: und
2017-07-06 12:16:36,860 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: è
2017-07-06 12:16:36,860 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: e
2017-07-06 12:16:36,860 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: [^A-Za-z0-9+-]
2017-07-06 12:16:36,860 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: -
2017-07-06 12:16:36,860 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: -{2,}
2017-07-06 12:16:36,861 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: -
2017-07-06 12:16:36,864 |0.0.0.0-startStop-1  |FreeMarkerWorker              |I| loading properties: file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/widget/config/freemarkerTransforms.properties
2017-07-06 12:16:36,866 |0.0.0.0-startStop-1  |FreeMarkerWorker              |I| loading properties: file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/content/config/freemarkerTransforms.properties
2017-07-06 12:16:36,880 |0.0.0.0-startStop-1  |FreeMarkerWorker              |I| loading properties: file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/config/freemarkerTransforms.properties
2017-07-06 12:16:36,884 |0.0.0.0-startStop-1  |FreeMarkerWorker              |I| loading properties: file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/freemarkerTransforms.properties
2017-07-06 12:16:36,925 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: workeffort
2017-07-06 12:16:36,926 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: workeffort
2017-07-06 12:16:36,927 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [workeffort], located at /home/vikram/workspace/apache-ofbiz-16.11.03/applications/workeffort/webapp/workeffort/
2017-07-06 12:16:36,965 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: order
2017-07-06 12:16:36,966 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: order
2017-07-06 12:16:36,967 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [ordermgr], located at /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/birt/webapp/ordermgr/
2017-07-06 12:16:36,981 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.001s, 16 requests, 14 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/birt/webapp/ordermgr/WEB-INF/controller.xml
2017-07-06 12:16:37,018 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.007s, 367 requests, 147 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/webapp/ordermgr/WEB-INF/controller.xml
2017-07-06 12:16:37,036 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: scrum
2017-07-06 12:16:37,037 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: scrum
2017-07-06 12:16:37,037 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [scrum], located at /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/scrum/webapp/scrum/
2017-07-06 12:16:37,061 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.003s, 207 requests, 81 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/scrum/webapp/scrum/WEB-INF/controller.xml
2017-07-06 12:16:39,217 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: ap
2017-07-06 12:16:39,217 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: ap
2017-07-06 12:16:39,217 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [ap], located at /home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/webapp/ap/
2017-07-06 12:16:39,232 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.001s, 22 requests, 14 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/webapp/ap/WEB-INF/controller.xml
2017-07-06 12:16:39,282 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.019s, 505 requests, 238 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/webapp/accounting/WEB-INF/controller.xml
2017-07-06 12:16:39,311 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: accounting
2017-07-06 12:16:39,312 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: accounting
2017-07-06 12:16:39,312 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [accounting], located at /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/birt/webapp/accounting/
2017-07-06 12:16:39,329 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.0s, 9 requests, 9 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/birt/webapp/accounting/WEB-INF/controller.xml
2017-07-06 12:16:39,351 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: projectmgr
2017-07-06 12:16:39,351 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: projectmgr
2017-07-06 12:16:39,351 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [projectmgr], located at /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/projectmgr/webapp/projectmgr/
2017-07-06 12:16:39,367 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.002s, 124 requests, 50 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/projectmgr/webapp/projectmgr/WEB-INF/controller.xml
2017-07-06 12:16:39,387 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: ar
2017-07-06 12:16:39,387 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: ar
2017-07-06 12:16:39,387 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [ar], located at /home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/webapp/ar/
2017-07-06 12:16:39,395 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.0s, 16 requests, 10 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/webapp/ar/WEB-INF/controller.xml
2017-07-06 12:16:39,417 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: ecommerce
2017-07-06 12:16:39,417 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: ecommerce
2017-07-06 12:16:39,418 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [ecommerce], located at /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/ecommerce/webapp/ecommerce/
2017-07-06 12:16:39,436 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.004s, 289 requests, 95 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/ecommerce/webapp/ecommerce/WEB-INF/controller.xml
2017-07-06 12:16:39,456 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [scrumdemo], located at /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/scrum/webapp/demotest/
2017-07-06 12:16:39,464 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.0s, 2 requests, 1 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/scrum/webapp/demotest/WEB-INF/controller.xml
2017-07-06 12:16:39,491 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: content
2017-07-06 12:16:39,491 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: content
2017-07-06 12:16:39,492 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [content], located at /home/vikram/workspace/apache-ofbiz-16.11.03/applications/content/webapp/content/
2017-07-06 12:16:39,534 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: example
2017-07-06 12:16:39,534 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: example
2017-07-06 12:16:39,534 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [example], located at /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/example/webapp/example/
2017-07-06 12:16:39,556 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: CmsSite
2017-07-06 12:16:39,556 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: CmsSite
2017-07-06 12:16:39,556 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [cmssite], located at /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/cmssite/webapp/cmssite/
2017-07-06 12:16:39,568 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.0s, 1 requests, 0 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/cmssite/webapp/cmssite/WEB-INF/controller.xml
2017-07-06 12:16:39,589 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: hhfacility
2017-07-06 12:16:39,589 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: hhfacility
2017-07-06 12:16:39,590 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [hhfacility], located at /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/hhfacility/webapp/hhfacility/
2017-07-06 12:16:39,602 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.0s, 17 requests, 15 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/hhfacility/webapp/hhfacility/WEB-INF/controller.xml
2017-07-06 12:16:39,622 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: ismgr
2017-07-06 12:16:39,622 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: ismgr
2017-07-06 12:16:39,623 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [ismgr], located at /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/assetmaint/webapp/ismgr/
2017-07-06 12:16:39,635 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.001s, 13 requests, 8 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/assetmaint/webapp/ismgr/WEB-INF/controller.xml
2017-07-06 12:16:39,665 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.009s, 239 requests, 92 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/webapp/facility/WEB-INF/controller.xml
2017-07-06 12:16:39,705 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: assetmaint
2017-07-06 12:16:39,705 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: assetmaint
2017-07-06 12:16:39,705 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [assetmaint], located at /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/assetmaint/webapp/assetmaint/
2017-07-06 12:16:39,720 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.0s, 17 requests, 11 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/assetmaint/webapp/assetmaint/WEB-INF/controller.xml
2017-07-06 12:16:39,759 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: manufacturing
2017-07-06 12:16:39,759 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: manufacturing
2017-07-06 12:16:39,759 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [manufacturing], located at /home/vikram/workspace/apache-ofbiz-16.11.03/applications/manufacturing/webapp/manufacturing/
2017-07-06 12:16:39,780 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.004s, 145 requests, 64 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/manufacturing/webapp/manufacturing/WEB-INF/controller.xml
2017-07-06 12:16:39,803 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: myportal
2017-07-06 12:16:39,803 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: myportal
2017-07-06 12:16:39,803 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [myportal], located at /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/myportal/webapp/myportal/
2017-07-06 12:16:39,817 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.0s, 10 requests, 7 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/myportal/webapp/myportal/WEB-INF/controller.xml
2017-07-06 12:16:39,838 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: bi
2017-07-06 12:16:39,838 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: bi
2017-07-06 12:16:39,839 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [bi], located at /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/bi/webapp/bi/
2017-07-06 12:16:39,851 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.0s, 6 requests, 4 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/bi/webapp/bi/WEB-INF/controller.xml
2017-07-06 12:16:39,896 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [ecomseo], located at /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/ecommerce/webapp/ecomseo/
2017-07-06 12:16:39,908 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.001s, 1 requests, 0 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/ecommerce/webapp/ecomseo/WEB-INF/controller.xml
2017-07-06 12:16:39,918 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I| Parsing ^.*/.*$
2017-07-06 12:16:39,919 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I| Parsing category-url [true]:
2017-07-06 12:16:39,919 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   allowed-context-paths: /
2017-07-06 12:16:39,919 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   allowed-context-paths: /ecomseo
2017-07-06 12:16:39,919 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   category-name: false
2017-07-06 12:16:39,919 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   category-url-suffix: .html
2017-07-06 12:16:39,919 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I| Parsing jsessionid [true]:
2017-07-06 12:16:39,919 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   anonymous: false
2017-07-06 12:16:39,919 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   exceptions: 
2017-07-06 12:16:39,919 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     url-pattern: ^.*/(keywordsearch|logout).*$
2017-07-06 12:16:39,919 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   user: false
2017-07-06 12:16:39,919 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I| Parsing url-config
2017-07-06 12:16:39,919 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   url-pattern: ^(.*);jsessionid=(.*)jvm[1-9](.*)$
2017-07-06 12:16:39,919 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     seo replacement: $1$3
2017-07-06 12:16:39,919 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     forward replacement: $1$3
2017-07-06 12:16:39,919 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     forward responsecode: 301
2017-07-06 12:16:39,919 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   url-pattern: ^/ecomseo/main$
2017-07-06 12:16:39,920 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     seo replacement: /ecomseo/
2017-07-06 12:16:39,920 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     forward replacement: /ecomseo/
2017-07-06 12:16:39,920 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     forward responsecode: 301
2017-07-06 12:16:39,920 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   url-pattern: ^/main$
2017-07-06 12:16:39,920 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     seo replacement: /
2017-07-06 12:16:39,920 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     forward replacement: /
2017-07-06 12:16:39,920 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     forward responsecode: 301
2017-07-06 12:16:39,920 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I| Parsing char-filter: 
2017-07-06 12:16:39,920 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: \u00fc
2017-07-06 12:16:39,920 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: ue
2017-07-06 12:16:39,920 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: \u00e4
2017-07-06 12:16:39,920 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: ae
2017-07-06 12:16:39,920 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: \u00f6
2017-07-06 12:16:39,920 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: oe
2017-07-06 12:16:39,920 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: \u00df
2017-07-06 12:16:39,920 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: ss
2017-07-06 12:16:39,920 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: \\+
2017-07-06 12:16:39,920 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: und
2017-07-06 12:16:39,920 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: \u0026
2017-07-06 12:16:39,920 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: und
