:clean
:cleanAnt
:cleanCatalina
:cleanData
:cleanDownloads
:cleanEclipseClasspath
:cleanEclipseJdt
:cleanEclipseProject
:cleanEclipse
:cleanFooterFiles
:cleanGradle
:cleanIndexes
:cleanLogs
:cleanOutput
:cleanTempfiles
:cleanUploads
:cleanXtra
:cleanAll
:eclipseClasspath
:eclipseJdt
:eclipseProject
:eclipse
:compileJava
:processResources
:classes
:jar
:assemble
:compileTestJava
:processTestResources UP-TO-DATE
:testClasses
:test
:check
:build
:ofbiz
Start.java using configuration file org/apache/ofbiz/base/start/start.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket configured on - /127.0.0.1:10523
2017-06-30 10:31:50,517 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-06-30 10:41:11,559 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,563 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,566 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,569 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,571 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,574 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,577 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,580 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,583 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,586 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,590 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,593 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,596 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,599 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,602 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,605 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,608 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,610 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,613 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,616 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,620 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,623 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,626 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,629 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,632 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,635 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,638 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,640 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,643 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,646 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,650 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,653 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,656 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,659 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,662 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,666 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,668 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,671 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,674 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,677 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,680 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,683 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,687 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,690 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,693 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,696 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,699 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,702 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,705 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,708 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,711 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,714 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,717 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,721 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,725 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,728 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,730 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,733 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,736 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,739 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,742 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,745 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,748 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,751 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,754 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,759 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,763 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,766 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,769 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,772 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,775 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,778 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,781 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,785 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,789 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,792 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,795 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,798 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,802 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,805 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
