:compileJava UP-TO-DATE
:processResources UP-TO-DATE
:classes UP-TO-DATE
:jar UP-TO-DATE
:assemble UP-TO-DATE
:compileTestJava UP-TO-DATE
:processTestResources UP-TO-DATE
:testClasses UP-TO-DATE
:test UP-TO-DATE
:check UP-TO-DATE
:build UP-TO-DATE
:ofbiz --load-data readers=extendedstore
Start.java using configuration file org/apache/ofbiz/base/start/load-data.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket not configured; set to port 0
2017-07-17 10:15:05,264 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-07-17 10:15:15,140 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,156 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [16] milliseconds
2017-07-17 10:15:15,157 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,188 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [29] milliseconds
2017-07-17 10:15:15,189 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,207 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [18] milliseconds
2017-07-17 10:15:15,208 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,226 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [18] milliseconds
2017-07-17 10:15:15,228 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,255 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [27] milliseconds
2017-07-17 10:15:15,257 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,279 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [22] milliseconds
2017-07-17 10:15:15,281 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,303 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [22] milliseconds
2017-07-17 10:15:15,305 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,328 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [23] milliseconds
2017-07-17 10:15:15,330 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,345 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [14] milliseconds
2017-07-17 10:15:15,346 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,361 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [15] milliseconds
2017-07-17 10:15:15,363 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,381 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [17] milliseconds
2017-07-17 10:15:15,382 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,395 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [13] milliseconds
2017-07-17 10:15:15,397 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,518 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [121] milliseconds
2017-07-17 10:15:15,520 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,539 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [19] milliseconds
2017-07-17 10:15:15,540 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,557 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [17] milliseconds
2017-07-17 10:15:15,558 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,575 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [17] milliseconds
2017-07-17 10:15:15,579 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,607 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [27] milliseconds
2017-07-17 10:15:15,608 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,627 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [18] milliseconds
2017-07-17 10:15:15,630 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,648 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [18] milliseconds
2017-07-17 10:15:15,649 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,666 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [17] milliseconds
2017-07-17 10:15:15,668 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,682 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [14] milliseconds
2017-07-17 10:15:15,683 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,698 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [13] milliseconds
2017-07-17 10:15:15,699 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,711 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [12] milliseconds
2017-07-17 10:15:15,713 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,730 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [17] milliseconds
2017-07-17 10:15:15,731 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,744 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [13] milliseconds
2017-07-17 10:15:15,746 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,770 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [23] milliseconds
2017-07-17 10:15:15,772 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,793 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [21] milliseconds
2017-07-17 10:15:15,794 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,821 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [27] milliseconds
2017-07-17 10:15:15,822 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,838 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [16] milliseconds
2017-07-17 10:15:15,840 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,852 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [12] milliseconds
2017-07-17 10:15:15,855 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,874 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [19] milliseconds
2017-07-17 10:15:15,876 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,902 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [26] milliseconds
2017-07-17 10:15:15,905 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,923 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [18] milliseconds
2017-07-17 10:15:15,925 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,947 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [21] milliseconds
2017-07-17 10:15:15,960 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,995 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [34] milliseconds
2017-07-17 10:15:15,999 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:16,027 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [28] milliseconds
2017-07-17 10:15:16,029 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:16,044 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [14] milliseconds
2017-07-17 10:15:16,045 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:16,060 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [15] milliseconds
2017-07-17 10:15:16,062 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:16,076 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [14] milliseconds
2017-07-17 10:15:16,078 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:16,089 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [11] milliseconds
2017-07-17 10:15:16,090 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:16,103 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [12] milliseconds
2017-07-17 10:15:16,104 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:16,118 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [14] milliseconds
2017-07-17 10:15:16,119 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:16,133 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [14] milliseconds
2017-07-17 10:15:16,135 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:16,150 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [14] milliseconds
2017-07-17 10:15:16,151 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:16,168 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [17] milliseconds
2017-07-17 10:15:16,170 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:16,180 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [10] milliseconds
2017-07-17 10:15:16,181 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:16,192 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [10] milliseconds
2017-07-17 10:15:16,193 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:16,204 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [10] milliseconds
2017-07-17 10:15:16,205 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:16,217 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [12] milliseconds
2017-07-17 10:15:16,218 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:16,245 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [23] milliseconds
2017-07-17 10:15:16,250 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:16,260 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [9] milliseconds
2017-07-17 10:15:16,262 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:16,274 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [12] milliseconds
2017-07-17 10:15:16,276 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:16,289 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [12] milliseconds
2017-07-17 10:15:16,298 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:16,310 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [11] milliseconds
2017-07-17 10:15:16,311 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:16,328 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [16] milliseconds
2017-07-17 10:15:16,330 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:16,349 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [18] milliseconds
2017-07-17 10:15:16,355 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:16,376 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [19] milliseconds
2017-07-17 10:15:16,377 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:16,389 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [12] milliseconds
2017-07-17 10:15:16,390 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:16,399 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [9] milliseconds
2017-07-17 10:15:16,491 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:16,504 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [13] milliseconds
2017-07-17 10:15:16,505 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:16,518 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [13] milliseconds
2017-07-17 10:15:16,519 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,532 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [13] milliseconds
2017-07-17 10:15:16,533 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,546 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [13] milliseconds
2017-07-17 10:15:16,547 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,562 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [15] milliseconds
2017-07-17 10:15:16,563 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,579 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [16] milliseconds
2017-07-17 10:15:16,580 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,605 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [25] milliseconds
2017-07-17 10:15:16,606 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,626 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [20] milliseconds
2017-07-17 10:15:16,627 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,642 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [15] milliseconds
2017-07-17 10:15:16,643 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,661 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [17] milliseconds
2017-07-17 10:15:16,663 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,677 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [14] milliseconds
2017-07-17 10:15:16,679 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,696 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [16] milliseconds
2017-07-17 10:15:16,698 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,713 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [14] milliseconds
2017-07-17 10:15:16,714 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,738 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [23] milliseconds
2017-07-17 10:15:16,739 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,755 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [16] milliseconds
2017-07-17 10:15:16,757 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,767 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [9] milliseconds
2017-07-17 10:15:16,768 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,780 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [12] milliseconds
2017-07-17 10:15:16,782 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,799 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [17] milliseconds
2017-07-17 10:15:16,801 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,813 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [12] milliseconds
2017-07-17 10:15:16,815 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,827 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [11] milliseconds
2017-07-17 10:15:16,828 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,840 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [12] milliseconds
2017-07-17 10:15:16,841 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,856 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [15] milliseconds
2017-07-17 10:15:16,857 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,868 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [11] milliseconds
2017-07-17 10:15:16,869 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,880 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [10] milliseconds
2017-07-17 10:15:16,881 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,912 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [31] milliseconds
2017-07-17 10:15:16,914 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,926 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [12] milliseconds
2017-07-17 10:15:16,928 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,948 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [20] milliseconds
2017-07-17 10:15:16,949 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,965 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [16] milliseconds
2017-07-17 10:15:16,967 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:16,986 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [18] milliseconds
2017-07-17 10:15:16,987 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:17,003 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [16] milliseconds
2017-07-17 10:15:17,004 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:17,016 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [12] milliseconds
2017-07-17 10:15:17,017 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:17,031 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [14] milliseconds
2017-07-17 10:15:17,033 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:17,054 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [20] milliseconds
2017-07-17 10:15:17,058 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:17,070 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [12] milliseconds
2017-07-17 10:15:17,072 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:17,091 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [19] milliseconds
2017-07-17 10:15:17,092 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:17,107 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [14] milliseconds
2017-07-17 10:15:17,108 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:17,120 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [12] milliseconds
2017-07-17 10:15:17,121 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:17,132 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [10] milliseconds
2017-07-17 10:15:17,133 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:17,143 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [9] milliseconds
2017-07-17 10:15:17,144 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:17,152 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [8] milliseconds
2017-07-17 10:15:17,153 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:17,166 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [12] milliseconds
2017-07-17 10:15:17,168 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:17,182 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [14] milliseconds
2017-07-17 10:15:17,184 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:17,194 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [9] milliseconds
2017-07-17 10:15:17,195 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
2017-07-17 10:15:17,204 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [9] milliseconds
2017-07-17 10:15:17,205 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: ContentRole
